0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
27.8422	30.7424	5	27.2926	0	27.7701	30.5687	5	27.1893	0	
27.8431	30.7423	5	27.2927	0	27.7692	30.5686	5	27.1893	0	
27.5965	30.7566	5	27.2933	0	27.768	30.5684	5	27.1898	0	
27.2339	30.7771	5	27.2945	0	27.7667	30.568	5	27.1909	0	
26.8312	30.7994	5	27.2961	0	27.7653	30.5675	5	27.1923	0	
26.054	30.8412	5	27.3003	0	27.7627	30.5661	5	27.1962	0	
25.7119	30.8591	5	27.3029	0	27.7614	30.5653	5	27.1986	0	
25.4078	30.8748	5	27.3056	0	27.7602	30.5643	5	27.2012	0	
25.1412	30.8884	5	27.3086	0	27.7591	30.5633	5	27.2039	0	
24.711	30.9099	5	27.3151	0	27.7569	30.5611	5	27.21	0	
24.5407	30.9184	5	27.3185	0	27.7559	30.5599	5	27.2132	0	
24.3926	30.9259	5	27.3222	0	27.7537	30.5599	5	27.2173	0	
23.4449	31.3275	5	27.3264	0	27.7497	30.5568	5	27.2199	0	
23.5134	30.8814	5	27.3292	0	27.7558	30.5549	5	27.2232	0	
23.8801	30.9115	5	27.3366	0	27.7525	30.5524	5	27.2301	0	
23.9284	30.9212	5	27.3404	0	27.7513	30.551	5	27.2336	0	
23.9372	30.9288	5	27.3442	0	27.7502	30.5495	5	27.2372	0	
23.9255	30.9349	5	27.3481	0	27.7493	30.548	5	27.2408	0	
23.8802	30.9443	5	27.3559	0	27.7477	30.5448	5	27.2481	0	
23.8565	30.948	5	27.3599	0	27.747	30.5431	5	27.2518	0	
23.8351	30.9512	5	27.3639	0	27.7463	30.5415	5	27.2555	0	
23.8019	30.9565	5	27.3719	0	27.7449	30.538	5	27.263	0	
23.7904	30.9588	5	27.3759	0	27.7443	30.5362	5	27.2668	0	
23.7819	30.9609	5	27.3799	0	27.7437	30.5345	5	27.2705	0	
23.7763	30.9628	5	27.384	0	27.7431	30.5326	5	27.2743	0	
23.7733	30.9645	5	27.388	0	27.7426	30.5308	5	27.2781	0	
23.7735	30.9677	5	27.396	0	27.7415	30.527	5	27.2856	0	
23.7763	30.9691	5	27.4001	0	27.741	30.5251	5	27.2894	0	
23.7805	30.9705	5	27.4041	0	27.7405	30.5232	5	27.2931	0	
23.7861	30.9718	5	27.4081	0	27.7401	30.5212	5	27.2969	0	
23.8002	30.9743	5	27.4161	0	27.7392	30.5172	5	27.3043	0	
23.8085	30.9754	5	27.4201	0	27.7388	30.5152	5	27.3081	0	
23.8175	30.9766	5	27.424	0	27.7385	30.5131	5	27.3118	0	
23.8373	30.9788	5	27.4319	0	27.7378	30.509	5	27.3192	0	
23.8478	30.9798	5	27.4359	0	27.7374	30.5069	5	27.3229	0	
23.8588	30.9809	5	27.4398	0	27.7371	30.5048	5	27.3265	0	
23.8816	30.9829	5	27.4476	0	27.7366	30.5004	5	27.3338	0	
23.8933	30.9839	5	27.4515	0	27.7363	30.4983	5	27.3375	0	
23.9053	30.9848	5	27.4554	0	27.7361	30.496	5	27.3411	0	
23.9175	30.9858	5	27.4592	0	27.7359	30.4938	5	27.3447	0	
23.9299	30.9867	5	27.4631	0	27.7357	30.4916	5	27.3483	0	
23.9549	30.9886	5	27.4707	0	27.7353	30.487	5	27.3554	0	
23.9677	30.9895	5	27.4745	0	27.7352	30.4847	5	27.359	0	
23.9805	30.9904	5	27.4783	0	27.7351	30.4824	5	27.3625	0	
23.9934	30.9913	5	27.482	0	27.735	30.4801	5	27.366	0	
24.0194	30.993	5	27.4895	0	27.7348	30.4754	5	27.373	0	
24.0326	30.9938	5	27.4932	0	27.7347	30.473	5	27.3765	0	
24.0458	30.9947	5	27.4969	0	27.7347	30.4706	5	27.3799	0	
24.0591	30.9955	5	27.5006	0	27.7346	30.4681	5	27.3834	0	
24.0724	30.9963	5	27.5042	0	27.7346	30.4657	5	27.3868	0	
24.0858	30.9971	5	27.5079	0	27.7346	30.4632	5	27.3902	0	
24.0993	30.9979	5	27.5115	0	27.7346	30.4608	5	27.3936	0	
24.1128	30.9986	5	27.5151	0	27.7347	30.4583	5	27.397	0	
24.1264	30.9994	5	27.5187	0	27.7347	30.4558	5	27.4003	0	
24.14	31.0002	5	27.5223	0	27.7348	30.4533	5	27.4037	0	
24.1538	31.0009	5	27.5258	0	27.7349	30.4507	5	27.407	0	
24.1814	31.0023	5	27.5329	0	27.7351	30.4456	5	27.4136	0	
24.1954	31.003	5	27.5364	0	27.7352	30.443	5	27.4168	0	
24.2094	31.0037	5	27.5398	0	27.7353	30.4404	5	27.4201	0	
24.2234	31.0044	5	27.5433	0	27.7355	30.4378	5	27.4233	0	
24.2376	31.005	5	27.5467	0	27.7356	30.4351	5	27.4265	0	
24.2662	31.0063	5	27.5535	0	27.736	30.4298	5	27.4329	0	
24.2806	31.007	5	27.5569	0	27.7362	30.4271	5	27.4361	0	
24.3097	31.0082	5	27.5636	0	27.7367	30.4217	5	27.4423	0	
24.3244	31.0088	5	27.5669	0	27.7369	30.4189	5	27.4454	0	
24.3392	31.0093	5	27.5702	0	27.7372	30.4162	5	27.4485	0	
24.3541	31.0099	5	27.5735	0	27.7374	30.4134	5	27.4515	0	
24.3842	31.011	5	27.5799	0	27.738	30.4078	5	27.4576	0	
24.3995	31.0115	5	27.5831	0	27.7383	30.405	5	27.4606	0	
24.4121	31.0122	5	27.5865	0	27.7386	30.4029	5	27.4647	0	
26.1027	30.3048	5	27.5934	0	27.7322	30.4002	5	27.4728	0	
26.472	30.1639	5	27.5971	0	27.7264	30.3992	5	27.4769	0	
26.6792	30.0945	5	27.6008	0	27.7199	30.3981	5	27.4811	0	
26.789	30.0684	5	27.6046	0	27.7129	30.3969	5	27.4853	0	
26.8442	30.067	5	27.6079	0	27.7125	30.3889	5	27.4864	0	
26.9342	30.0047	5	27.611	0	27.7302	30.3835	5	27.4892	0	
27.0147	29.9471	5	27.6141	0	27.7536	30.378	5	27.492	0	
27.1199	29.8995	5	27.6196	0	27.7793	30.3713	5	27.4959	0	
27.4196	30.2159	5	27.6211	0	27.788	30.3697	5	27.4964	0	
27.7545	30.5316	5	27.6213	0	27.8069	30.3658	5	27.4964	0	
27.8232	30.6026	5	27.6214	0	27.804	30.3647	5	27.4966	0	
27.8554	30.6449	5	27.6217	0	27.7945	30.3638	5	27.4967	0	
27.8874	30.6904	5	27.6221	0	27.7864	30.3599	5	27.4971	0	
27.8955	30.7018	5	27.6223	0	27.785	30.3575	5	27.4973	0	
27.9011	30.709	5	27.6225	0	27.7845	30.3548	5	27.4975	0	
27.908	30.7161	5	27.6229	0	27.7847	30.3492	5	27.4979	0	
27.9103	30.7175	5	27.6231	0	27.7851	30.3462	5	27.4981	0	
27.9122	30.7183	5	27.6233	0	27.7856	30.3432	5	27.4982	0	
27.9154	30.7186	5	27.6237	0	27.7868	30.337	5	27.4986	0	
27.9168	30.7183	5	27.624	0	27.7874	30.3339	5	27.4988	0	
27.9181	30.718	5	27.6242	0	27.788	30.3307	5	27.4991	0	
27.9205	30.7171	5	27.6246	0	27.7891	30.3242	5	27.4995	0	
27.9217	30.7166	5	27.6248	0	27.7897	30.3209	5	27.4997	0	
27.9229	30.7161	5	27.6251	0	27.7903	30.3175	5	27.4999	0	
27.9251	30.7151	5	27.6255	0	27.7914	30.3107	5	27.5003	0	
27.9261	30.7146	5	27.6258	0	27.7919	30.3073	5	27.5005	0	
27.9272	30.714	5	27.626	0	27.7925	30.3038	5	27.5008	0	
27.9282	30.7135	5	27.6262	0	27.793	30.3003	5	27.501	0	
27.9293	30.713	5	27.6265	0	27.7935	30.2968	5	27.5012	0	
27.9303	30.7124	5	27.6267	0	27.794	30.2932	5	27.5014	0	
27.9322	30.7114	5	27.6272	0	27.795	30.286	5	27.5019	0	
27.9332	30.7108	5	27.6275	0	27.7955	30.2824	5	27.5021	0	
27.9341	30.7103	5	27.6277	0	27.7959	30.2787	5	27.5023	0	
27.9359	30.7092	5	27.6282	0	27.7968	30.2714	5	27.5028	0	
27.9368	30.7087	5	27.6285	0	27.7973	30.2676	5	27.5031	0	
27.9377	30.7081	5	27.6287	0	27.7977	30.2639	5	27.5033	0	
27.9394	30.7071	5	27.6292	0	27.7985	30.2563	5	27.5038	0	
27.9402	30.7065	5	27.6295	0	27.7989	30.2525	5	27.504	0	
27.941	30.706	5	27.6298	0	27.7993	30.2487	5	27.5043	0	
27.9426	30.7049	5	27.6303	0	27.8	30.2409	5	27.5048	0	
27.9426	30.7049	5	27.6303	0	27.8	30.2409	5	27.5048	0	
27.9434	30.7044	5	27.6306	0	27.8004	30.2371	5	27.505	0	
27.9449	30.7033	5	27.6311	0	27.8011	30.2292	5	27.5056	0	
27.9456	30.7027	5	27.6314	0	27.8014	30.2253	5	27.5058	0	
27.947	30.7016	5	27.6319	0	27.8021	30.2173	5	27.5063	0	
27.9477	30.7011	5	27.6322	0	27.8024	30.2134	5	27.5066	0	
27.949	30.7	5	27.6328	0	27.8029	30.2053	5	27.5071	0	
27.9497	30.6995	5	27.6331	0	27.8032	30.2013	5	27.5074	0	
27.9503	30.6989	5	27.6333	0	27.8035	30.1972	5	27.5077	0	
27.9509	30.6984	5	27.6336	0	27.8038	30.1932	5	27.5079	0	
27.9515	30.6978	5	27.6339	0	27.804	30.1891	5	27.5082	0	
27.9521	30.6973	5	27.6342	0	27.8042	30.185	5	27.5085	0	
27.9527	30.6967	5	27.6345	0	27.8045	30.1809	5	27.5088	0	
27.9538	30.6956	5	27.6351	0	27.8049	30.1726	5	27.5093	0	
27.9544	30.695	5	27.6354	0	27.8051	30.1685	5	27.5096	0	
27.9549	30.6945	5	27.6357	0	27.8053	30.1643	5	27.5099	0	
27.956	30.6933	5	27.6363	0	27.8057	30.156	5	27.5105	0	
27.9565	30.6928	5	27.6366	0	27.8059	30.1518	5	27.5108	0	
27.9569	30.6922	5	27.6369	0	27.806	30.1476	5	27.5111	0	
27.9579	30.6911	5	27.6375	0	27.8063	30.1391	5	27.5117	0	
27.9583	30.6905	5	27.6379	0	27.8065	30.1349	5	27.512	0	
27.9588	30.6899	5	27.6382	0	27.8066	30.1306	5	27.5123	0	
27.9596	30.6888	5	27.6388	0	27.8068	30.1221	5	27.5129	0	
27.96	30.6882	5	27.6391	0	27.8069	30.1178	5	27.5132	0	
27.9604	30.6876	5	27.6394	0	27.807	30.1135	5	27.5135	0	
27.9612	30.6864	5	27.6401	0	27.8072	30.1049	5	27.5141	0	
27.9616	30.6858	5	27.6404	0	27.8073	30.1006	5	27.5144	0	
27.9619	30.6853	5	27.6407	0	27.8073	30.0963	5	27.5147	0	
27.9626	30.6841	5	27.6414	0	27.8074	30.0876	5	27.5154	0	
27.9629	30.6835	5	27.6417	0	27.8075	30.0832	5	27.5157	0	
27.9632	30.6829	5	27.6421	0	27.8075	30.0789	5	27.516	0	
27.9635	30.6823	5	27.6424	0	27.8075	30.0745	5	27.5163	0	
27.9641	30.6811	5	27.6431	0	27.8075	30.0657	5	27.517	0	
27.9641	30.6811	5	27.6431	0	27.8075	30.0657	5	27.517	0	
27.9644	30.6805	5	27.6434	0	27.8075	30.0613	5	27.5173	0	
27.9646	30.6799	5	27.6438	0	27.8075	30.0569	5	27.5176	0	
27.9649	30.6793	5	27.6441	0	27.8075	30.0525	5	27.518	0	
27.9652	30.6787	5	27.6444	0	27.8075	30.048	5	27.5183	0	
27.9675	30.6796	5	27.6451	0	27.8073	30.0392	5	27.5189	0	
27.9698	30.6813	5	27.6454	0	27.8071	30.0347	5	27.5192	0	
27.9768	30.6874	5	27.646	0	27.8067	30.0258	5	27.5198	0	
27.9814	30.6917	5	27.6463	0	27.8064	30.0214	5	27.52	0	
27.9866	30.6967	5	27.6465	0	27.806	30.0169	5	27.5203	0	
27.9986	30.7087	5	27.647	0	27.8052	30.008	5	27.5206	0	
28.0053	30.7155	5	27.6471	0	27.8047	30.0036	5	27.5208	0	
28.0124	30.7228	5	27.6473	0	27.8042	29.9991	5	27.5209	0	
28.0275	30.7385	5	27.6475	0	27.803	29.9901	5	27.5211	0	
28.0361	30.7467	5	27.6475	0	27.8023	29.9856	5	27.5211	0	
28.0608	30.7614	5	27.6475	0	27.801	29.9766	5	27.5211	0	
28.0778	30.7677	5	27.6475	0	27.8003	29.9721	5	27.5211	0	
28.0979	30.7731	5	27.6474	0	27.7997	29.9675	5	27.521	0	
28.1209	30.7777	5	27.6473	0	27.799	29.963	5	27.5209	0	
28.1745	30.7849	5	27.647	0	27.7978	29.9538	5	27.5207	0	
28.2046	30.7876	5	27.6468	0	27.7972	29.9493	5	27.5205	0	
28.2366	30.7897	5	27.6465	0	27.7966	29.9447	5	27.5202	0	
28.2702	30.7915	5	27.6462	0	27.796	29.9401	5	27.52	0	
28.3053	30.7928	5	27.6459	0	27.7955	29.9355	5	27.5197	0	
28.3417	30.7938	5	27.6456	0	27.7949	29.9308	5	27.5194	0	
28.3791	30.7945	5	27.6452	0	27.7944	29.9262	5	27.519	0	
28.4175	30.7949	5	27.6447	0	27.7938	29.9216	5	27.5186	0	
28.4567	30.7951	5	27.6443	0	27.7933	29.9169	5	27.5182	0	
28.4967	30.7951	5	27.6438	0	27.7928	29.9123	5	27.5178	0	
28.5786	30.7946	5	27.6427	0	27.7918	29.903	5	27.5168	0	
28.6203	30.7941	5	27.6421	0	27.7913	29.8983	5	27.5162	0	
28.6624	30.7936	5	27.6414	0	27.7908	29.8936	5	27.5156	0	
28.705	30.7929	5	27.6407	0	27.7903	29.8889	5	27.515	0	
28.7914	30.7912	5	27.6392	0	27.7894	29.8795	5	27.5136	0	
